###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:08
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_se_transparent_driver_aead.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_se_transparent_driver_aead.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_se_transparent_driver_aead.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\src_4811620319817103232.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_se_transparent_driver_aead.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\src_4811620319817103232.dir\sli_se_transparent_driver_aead.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_se_transparent_driver_aead.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_se_transparent_driver_aead.c
      1          /***************************************************************************//**
   \        0x4   0x3028             ADDNE    R0,R0,#+40
   \        0x6   0x.... 0x....      BNE.W    sli_se_driver_aead_set_nonce
   \        0xA   0x....             B.N      ?Subroutine0
    172          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine0: (+1)
   \        0x0   0xF06F 0x0086      MVN      R0,#+134
   \        0x4   0x4770             BX       LR
    173          

   \                                 In section .text, align 2, keep-with-next
    174          psa_status_t sli_se_transparent_aead_set_lengths(
    175            sli_se_transparent_aead_operation_t *operation,
    176            size_t ad_length,
    177            size_t plaintext_length)
    178          {
    179            if (operation == NULL) {
   \                     sli_se_transparent_aead_set_lengths: (+1)
   \        0x0   0x2800             CMP      R0,#+0
   \        0x2   0xBF1C             ITT      NE
    180              return PSA_ERROR_INVALID_ARGUMENT;
    181            }
    182          
    183            return sli_se_driver_aead_set_lengths(&(operation->operation),
    184                                                  ad_length,
    185                                                  plaintext_length);
   \        0x4   0x3028             ADDNE    R0,R0,#+40
   \        0x6   0x.... 0x....      BNE.W    sli_se_driver_aead_set_lengths
   \        0xA                      REQUIRE ?Subroutine0
   \        0xA                      ;; // Fall through to label ?Subroutine0
    186          }
    187          

   \                                 In section .text, align 2, keep-with-next
    188          psa_status_t sli_se_transparent_aead_update_ad(
    189            sli_se_transparent_aead_operation_t *operation,
    190            const uint8_t *input,
    191            size_t input_length)
    192          {
   \                     sli_se_transparent_aead_update_ad: (+1)
   \        0x0   0x4613             MOV      R3,R2
    193            if (operation == NULL) {
   \        0x2   0xB900             CBNZ.N   R0,??sli_se_transparent_aead_update_ad_0
    194              return PSA_ERROR_INVALID_ARGUMENT;
   \        0x4   0x....             B.N      ?Subroutine0
    195            }
    196            return sli_se_driver_aead_update_ad(&(operation->operation),
    197                                                operation->key,
    198                                                input,
    199                                                input_length);
   \                     ??sli_se_transparent_aead_update_ad_0: (+1)
   \        0x6   0x460A             MOV      R2,R1
   \        0x8   0x4601             MOV      R1,R0
   \        0xA   0x3028             ADDS     R0,R0,#+40
   \        0xC   0x.... 0x....      B.W      sli_se_driver_aead_update_ad
    200          }
    201          

   \                                 In section .text, align 2, keep-with-next
    202          psa_status_t sli_se_transparent_aead_update(
    203            sli_se_transparent_aead_operation_t *operation,
    204            const uint8_t *input,
    205            size_t input_length,
    206            uint8_t *output,
    207            size_t output_size,
    208            size_t *output_length)
    209          {
   \                     sli_se_transparent_aead_update: (+1)
   \        0x0   0xB53E             PUSH     {R1-R5,LR}
    210            if (operation == NULL) {
   \        0x2   0xB900             CBNZ.N   R0,??sli_se_transparent_aead_update_0
    211              return PSA_ERROR_INVALID_ARGUMENT;
   \        0x4   0x....             B.N      ?Subroutine1
    212            }
    213            return sli_se_driver_aead_update(&(operation->operation),
    214                                             operation->key,
    215                                             input,
    216                                             input_length,
    217                                             output,
    218                                             output_size,
    219                                             output_length);
   \                     ??sli_se_transparent_aead_update_0: (+1)
   \        0x6   0x.... 0x....      BL       ?Subroutine3
   \                     ??CrossCallReturnLabel_2: (+1)
   \        0xA   0x.... 0x....      BL       sli_se_driver_aead_update
   \        0xE   0xBD3E             POP      {R1-R5,PC}
    220          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine3: (+1)
   \        0x0   0x9300             STR      R3,[SP, #+0]
   \        0x2   0x9D07             LDR      R5,[SP, #+28]
   \        0x4   0x9C06             LDR      R4,[SP, #+24]
   \                     ??Subroutine3_0: (+1)
   \        0x6   0x4613             MOV      R3,R2
   \        0x8   0x460A             MOV      R2,R1
   \        0xA   0x4601             MOV      R1,R0
   \        0xC   0x9502             STR      R5,[SP, #+8]
   \        0xE   0x9401             STR      R4,[SP, #+4]
   \       0x10   0x3028             ADDS     R0,R0,#+40
   \       0x12   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine1: (+1)
   \        0x0   0xF06F 0x0086      MVN      R0,#+134
   \        0x4   0xBD3E             POP      {R1-R5,PC}
    221          

   \                                 In section .text, align 2, keep-with-next
    222          psa_status_t sli_se_transparent_aead_finish(
    223            sli_se_transparent_aead_operation_t *operation,
    224            uint8_t *ciphertext,
    225            size_t ciphertext_size,
    226            size_t *ciphertext_length,
    227            uint8_t *tag,
    228            size_t tag_size,
    229            size_t *tag_length)
    230          {
   \                     sli_se_transparent_aead_finish: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0xB084             SUB      SP,SP,#+16
    231            if (operation == NULL) {
   \        0x4   0xB910             CBNZ.N   R0,??sli_se_transparent_aead_finish_0
    232              return PSA_ERROR_INVALID_ARGUMENT;
   \        0x6   0xF06F 0x0086      MVN      R0,#+134
   \        0xA   0xE008             B.N      ??sli_se_transparent_aead_finish_1
    233            }
    234          
    235            return sli_se_driver_aead_finish(&(operation->operation),
    236                                             operation->key,
    237                                             ciphertext,
    238                                             ciphertext_size,
    239                                             ciphertext_length,
    240                                             tag,
    241                                             tag_size,
    242                                             tag_length);
   \                     ??sli_se_transparent_aead_finish_0: (+1)
   \        0xC   0x9C0A             LDR      R4,[SP, #+40]
   \        0xE   0x9300             STR      R3,[SP, #+0]
   \       0x10   0x9D09             LDR      R5,[SP, #+36]
   \       0x12   0x9403             STR      R4,[SP, #+12]
   \       0x14   0x9C08             LDR      R4,[SP, #+32]
   \       0x16   0x.... 0x....      BL       ??Subroutine3_0
   \                     ??CrossCallReturnLabel_3: (+1)
   \       0x1A   0x.... 0x....      BL       sli_se_driver_aead_finish
   \                     ??sli_se_transparent_aead_finish_1: (+1)
   \       0x1E   0xB005             ADD      SP,SP,#+20
   \       0x20   0xBD30             POP      {R4,R5,PC}
    243          }
    244          

   \                                 In section .text, align 2, keep-with-next
    245          psa_status_t sli_se_transparent_aead_verify(
    246            sli_se_transparent_aead_operation_t *operation,
    247            uint8_t *plaintext,
    248            size_t plaintext_size,
    249            size_t *plaintext_length,
    250            const uint8_t *tag,
    251            size_t tag_length)
    252          {
   \                     sli_se_transparent_aead_verify: (+1)
   \        0x0   0xB53E             PUSH     {R1-R5,LR}
    253            if (operation == NULL) {
   \        0x2   0xB900             CBNZ.N   R0,??sli_se_transparent_aead_verify_0
    254              return PSA_ERROR_INVALID_ARGUMENT;
   \        0x4   0x....             B.N      ?Subroutine1
    255            }
    256          
    257            return sli_se_driver_aead_verify(&(operation->operation),
    258                                             operation->key,
    259                                             plaintext,
    260                                             plaintext_size,
    261                                             plaintext_length,
    262                                             tag,
    263                                             tag_length);
   \                     ??sli_se_transparent_aead_verify_0: (+1)
   \        0x6   0x.... 0x....      BL       ?Subroutine3
   \                     ??CrossCallReturnLabel_4: (+1)
   \        0xA   0x.... 0x....      BL       sli_se_driver_aead_verify
   \        0xE   0xBD3E             POP      {R1-R5,PC}
    264          }
    265          

   \                                 In section .text, align 2, keep-with-next
    266          psa_status_t sli_se_transparent_aead_abort(
    267            sli_se_transparent_aead_operation_t *operation)
    268          {
   \                     sli_se_transparent_aead_abort: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    269            // No state is ever left in HW, so zeroing context should do the trick
    270            if (operation == NULL) {
   \        0x2   0xB910             CBNZ.N   R0,??sli_se_transparent_aead_abort_0
    271              return PSA_ERROR_INVALID_ARGUMENT;
   \        0x4   0xF06F 0x0086      MVN      R0,#+134
   \        0x8   0xBD02             POP      {R1,PC}
    272            }
    273          
    274            memset(operation, 0, sizeof(*operation));
   \                     ??sli_se_transparent_aead_abort_0: (+1)
   \        0xA   0x21A8             MOVS     R1,#+168
   \        0xC   0x.... 0x....      BL       __aeabi_memclr4
    275          
    276            return PSA_SUCCESS;
   \       0x10   0x2000             MOVS     R0,#+0
   \       0x12   0xBD02             POP      {R1,PC}
    277          }
    278          
    279          #endif // SLI_MBEDTLS_DEVICE_HSE

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   sli_se_transparent_aead_abort
         8   -> __aeabi_memclr4
      48   sli_se_transparent_aead_decrypt
        48   -> sli_se_driver_aead_decrypt
      40   sli_se_transparent_aead_decrypt_setup
        40   -> __aeabi_memclr4
        40   -> sli_se_driver_aead_encrypt_decrypt_setup
      48   sli_se_transparent_aead_encrypt
        48   -> sli_se_driver_aead_encrypt
      40   sli_se_transparent_aead_encrypt_setup
        40   -> __aeabi_memclr4
        40   -> sli_se_driver_aead_encrypt_decrypt_setup
      32   sli_se_transparent_aead_finish
        32   -> sli_se_driver_aead_finish
       0   sli_se_transparent_aead_set_lengths
         0   -> sli_se_driver_aead_set_lengths
       0   sli_se_transparent_aead_set_nonce
         0   -> sli_se_driver_aead_set_nonce
      24   sli_se_transparent_aead_update
        24   -> sli_se_driver_aead_update
       0   sli_se_transparent_aead_update_ad
         0   -> sli_se_driver_aead_update_ad
      24   sli_se_transparent_aead_verify
        24   -> sli_se_driver_aead_verify


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       6  ?Subroutine0
       6  ?Subroutine1
      38  ?Subroutine2
      20  ?Subroutine3
      18  ?Subroutine4
      20  sli_se_transparent_aead_abort
      16  sli_se_transparent_aead_decrypt
      48  sli_se_transparent_aead_decrypt_setup
      16  sli_se_transparent_aead_encrypt
      46  sli_se_transparent_aead_encrypt_setup
      34  sli_se_transparent_aead_finish
      10  sli_se_transparent_aead_set_lengths
      12  sli_se_transparent_aead_set_nonce
      16  sli_se_transparent_aead_update
      16  sli_se_transparent_aead_update_ad
      16  sli_se_transparent_aead_verify

 
 338 bytes in section .text
 
 338 bytes of CODE memory

Errors: none
Warnings: none
