###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:08
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_se_transparent_driver_cipher.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_se_transparent_driver_cipher.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_se_transparent_driver_cipher.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\src_4811620319817103232.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_se_transparent_driver_cipher.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\src_4811620319817103232.dir\sli_se_transparent_driver_cipher.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_se_transparent_driver_cipher.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_se_transparent_driver_cipher.c
      1          /***************************************************************************//**
   \       0x14   0xF06F 0x0086      MVN      R0,#+134
   \       0x18   0xE009             B.N      ??sli_se_transparent_cipher_encrypt_setup_2
    192            }
   \                     ??sli_se_transparent_cipher_encrypt_setup_1: (+1)
   \       0x1A   0x.... 0x....      BL       ?Subroutine1
    193            // Reset context
    194            memset(operation, 0, sizeof(*operation));
    195          
    196            psa_status_t psa_status =
    197              sli_se_driver_cipher_encrypt_setup(&operation->operation,
    198                                                 attributes,
    199                                                 alg);
   \                     ??CrossCallReturnLabel_1: (+1)
   \       0x1E   0x463A             MOV      R2,R7
   \       0x20   0x4629             MOV      R1,R5
   \       0x22   0xF104 0x0024      ADD      R0,R4,#+36
   \       0x26   0x.... 0x....      BL       sli_se_driver_cipher_encrypt_setup
    200            if (psa_status != PSA_SUCCESS) {
   \       0x2A   0xB900             CBNZ.N   R0,??sli_se_transparent_cipher_encrypt_setup_2
    201              return psa_status;
    202            }
    203          
    204            // Copy key into context
    205            psa_status = initialize_key_in_context(attributes,
    206                                                   operation,
    207                                                   key_buffer,
    208                                                   key_buffer_size);
    209            return psa_status;
   \       0x2C   0x....             B.N      ?Subroutine0
   \                     ??sli_se_transparent_cipher_encrypt_setup_2: (+1)
   \       0x2E   0xE8BD 0x81F0      POP      {R4-R8,PC}
    210          
    211            #else // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    212          
    213            (void)operation;
    214            (void)attributes;
    215            (void)key_buffer;
    216            (void)key_buffer_size;
    217            (void)alg;
    218          
    219            return PSA_ERROR_NOT_SUPPORTED;
    220          
    221            #endif // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    222          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine1: (+1)
   \        0x0   0x9F06             LDR      R7,[SP, #+24]
   \                     ??Subroutine1_0: (+1)
   \        0x2   0x2174             MOVS     R1,#+116
   \        0x4   0x.... 0x....      B.W      __aeabi_memclr4

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine0: (+1)
   \        0x0   0x4643             MOV      R3,R8
   \        0x2   0x4632             MOV      R2,R6
   \        0x4   0x4621             MOV      R1,R4
   \        0x6   0x4628             MOV      R0,R5
   \        0x8   0xE8BD 0x41F0      POP      {R4-R8,LR}
   \        0xC   0x....             B.N      initialize_key_in_context
    223          

   \                                 In section .text, align 2, keep-with-next
    224          psa_status_t sli_se_transparent_cipher_decrypt_setup(
    225            sli_se_transparent_cipher_operation_t *operation,
    226            const psa_key_attributes_t *attributes,
    227            const uint8_t *key_buffer,
    228            size_t key_buffer_size,
    229            psa_algorithm_t alg)
    230          {
   \                     sli_se_transparent_cipher_decrypt_setup: (+1)
   \        0x0   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \        0x4   0x0004             MOVS     R4,R0
   \        0x6   0x460D             MOV      R5,R1
   \        0x8   0x4616             MOV      R6,R2
   \        0xA   0x4698             MOV      R8,R3
    231            #if defined(SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART)
    232          
    233            if (operation == NULL || attributes == NULL || key_buffer == NULL) {
   \        0xC   0xBF18             IT       NE
   \        0xE   0x2D00             CMPNE    R5,#+0
   \       0x10   0xD000             BEQ.N    ??sli_se_transparent_cipher_decrypt_setup_0
   \       0x12   0xB916             CBNZ.N   R6,??sli_se_transparent_cipher_decrypt_setup_1
    234              return PSA_ERROR_INVALID_ARGUMENT;
   \                     ??sli_se_transparent_cipher_decrypt_setup_0: (+1)
   \       0x14   0xF06F 0x0086      MVN      R0,#+134
   \       0x18   0xE009             B.N      ??sli_se_transparent_cipher_decrypt_setup_2
    235            }
   \                     ??sli_se_transparent_cipher_decrypt_setup_1: (+1)
   \       0x1A   0x.... 0x....      BL       ?Subroutine1
    236          
    237            // Reset context
    238            memset(operation, 0, sizeof(*operation));
    239          
    240            psa_status_t psa_status =
    241              sli_se_driver_cipher_decrypt_setup(&operation->operation,
    242                                                 attributes,
    243                                                 alg);
   \                     ??CrossCallReturnLabel_0: (+1)
   \       0x1E   0x463A             MOV      R2,R7
   \       0x20   0x4629             MOV      R1,R5
   \       0x22   0xF104 0x0024      ADD      R0,R4,#+36
   \       0x26   0x.... 0x....      BL       sli_se_driver_cipher_decrypt_setup
    244            if (psa_status != PSA_SUCCESS) {
   \       0x2A   0xB900             CBNZ.N   R0,??sli_se_transparent_cipher_decrypt_setup_2
    245              return psa_status;
    246            }
    247          
    248            // Copy key into context
    249            psa_status = initialize_key_in_context(attributes,
    250                                                   operation,
    251                                                   key_buffer,
    252                                                   key_buffer_size);
    253            return psa_status;
   \       0x2C   0x....             B.N      ?Subroutine0
   \                     ??sli_se_transparent_cipher_decrypt_setup_2: (+1)
   \       0x2E   0xE8BD 0x81F0      POP      {R4-R8,PC}
    254          
    255            #else // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    256          
    257            (void)operation;
    258            (void)attributes;
    259            (void)key_buffer;
    260            (void)key_buffer_size;
    261            (void)alg;
    262          
    263            return PSA_ERROR_NOT_SUPPORTED;
    264          
    265            #endif // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    266          }
    267          

   \                                 In section .text, align 2, keep-with-next
    268          psa_status_t sli_se_transparent_cipher_set_iv(
    269            sli_se_transparent_cipher_operation_t *operation,
    270            const uint8_t *iv,
    271            size_t iv_length)
    272          {
    273            #if defined(SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART)
    274          
    275            if (operation == NULL) {
   \                     sli_se_transparent_cipher_set_iv: (+1)
   \        0x0   0xB910             CBNZ.N   R0,??sli_se_transparent_cipher_set_iv_0
    276              return PSA_ERROR_INVALID_ARGUMENT;
   \        0x2   0xF06F 0x0086      MVN      R0,#+134
   \        0x6   0x4770             BX       LR
    277            }
    278          
    279            if (operation->key_len == 0) {
   \                     ??sli_se_transparent_cipher_set_iv_0: (+1)
   \        0x8   0x6A03             LDR      R3,[R0, #+32]
   \        0xA   0x2B00             CMP      R3,#+0
   \        0xC   0xBF1C             ITT      NE
    280              // context hasn't been properly initialised
    281              return PSA_ERROR_BAD_STATE;
    282            }
    283          
    284            return sli_se_driver_cipher_set_iv(&operation->operation, iv, iv_length);
   \        0xE   0x3024             ADDNE    R0,R0,#+36
   \       0x10   0x.... 0x....      BNE.W    sli_se_driver_cipher_set_iv
   \       0x14   0xF06F 0x0088      MVN      R0,#+136
   \       0x18   0x4770             BX       LR
    285          
    286            #else // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    287          
    288            (void)operation;
    289            (void)iv;
    290            (void)iv_length;
    291          
    292            return PSA_ERROR_NOT_SUPPORTED;
    293          
    294            #endif // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    295          }
    296          

   \                                 In section .text, align 2, keep-with-next
    297          psa_status_t sli_se_transparent_cipher_update(
    298            sli_se_transparent_cipher_operation_t *operation,
    299            const uint8_t *input,
    300            size_t input_length,
    301            uint8_t *output,
    302            size_t output_size,
    303            size_t *output_length)
    304          {
   \                     sli_se_transparent_cipher_update: (+1)
   \        0x0   0xB5FE             PUSH     {R1-R7,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x460D             MOV      R5,R1
   \        0x6   0x4616             MOV      R6,R2
   \        0x8   0x461F             MOV      R7,R3
    305            #if defined(SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART)
    306          
    307            // Argument check
    308            if (operation == NULL) {
   \        0xA   0xD102             BNE.N    ??sli_se_transparent_cipher_update_0
    309              return PSA_ERROR_INVALID_ARGUMENT;
   \        0xC   0xF06F 0x0086      MVN      R0,#+134
   \       0x10   0xBDFE             POP      {R1-R7,PC}
    310            }
    311          
    312            // Set the key correctly
    313            update_key_from_context(operation);
   \                     ??sli_se_transparent_cipher_update_0: (+1)
   \       0x12   0x.... 0x....      BL       update_key_from_context
    314          
    315            // Compute
    316            return sli_se_driver_cipher_update(&operation->operation,
    317                                               input,
    318                                               input_length,
    319                                               output,
    320                                               output_size,
    321                                               output_length);
   \       0x16   0x9909             LDR      R1,[SP, #+36]
   \       0x18   0x9808             LDR      R0,[SP, #+32]
   \       0x1A   0x9101             STR      R1,[SP, #+4]
   \       0x1C   0x463B             MOV      R3,R7
   \       0x1E   0x9000             STR      R0,[SP, #+0]
   \       0x20   0x4632             MOV      R2,R6
   \       0x22   0x4629             MOV      R1,R5
   \       0x24   0xF104 0x0024      ADD      R0,R4,#+36
   \       0x28   0x.... 0x....      BL       sli_se_driver_cipher_update
   \       0x2C   0xBDFE             POP      {R1-R7,PC}
    322          
    323            #else // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    324          
    325            (void)operation;
    326            (void)input;
    327            (void)input_length;
    328            (void)output;
    329            (void)output_size;
    330            (void)output_length;
    331          
    332            return PSA_ERROR_NOT_SUPPORTED;
    333          
    334            #endif // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    335          }
    336          

   \                                 In section .text, align 2, keep-with-next
    337          psa_status_t sli_se_transparent_cipher_finish(
    338            sli_se_transparent_cipher_operation_t *operation,
    339            uint8_t *output,
    340            size_t output_size,
    341            size_t *output_length)
    342          {
   \                     sli_se_transparent_cipher_finish: (+1)
   \        0x0   0xB5F8             PUSH     {R3-R7,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x460F             MOV      R7,R1
   \        0x6   0x4615             MOV      R5,R2
   \        0x8   0x461E             MOV      R6,R3
    343            #if defined(SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART)
    344          
    345            if (operation == NULL) {
   \        0xA   0xD102             BNE.N    ??sli_se_transparent_cipher_finish_0
    346              return PSA_ERROR_INVALID_ARGUMENT;
   \        0xC   0xF06F 0x0086      MVN      R0,#+134
   \       0x10   0xBDF2             POP      {R1,R4-R7,PC}
    347            }
    348          
    349            update_key_from_context(operation);
   \                     ??sli_se_transparent_cipher_finish_0: (+1)
   \       0x12   0x.... 0x....      BL       update_key_from_context
    350            return sli_se_driver_cipher_finish(&operation->operation,
    351                                               output,
    352                                               output_size,
    353                                               output_length);
   \       0x16   0x4633             MOV      R3,R6
   \       0x18   0x462A             MOV      R2,R5
   \       0x1A   0x4639             MOV      R1,R7
   \       0x1C   0xF104 0x0024      ADD      R0,R4,#+36
   \       0x20   0xB001             ADD      SP,SP,#+4
   \       0x22   0xE8BD 0x40F0      POP      {R4-R7,LR}
   \       0x26   0x.... 0x....      B.W      sli_se_driver_cipher_finish
    354          
    355            #else // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    356          
    357            (void)operation;
    358            (void)output;
    359            (void)output_size;
    360            (void)output_length;
    361          
    362            return PSA_ERROR_NOT_SUPPORTED;
    363          
    364            #endif // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    365          }
    366          

   \                                 In section .text, align 2, keep-with-next
    367          psa_status_t sli_se_transparent_cipher_abort(
    368            sli_se_transparent_cipher_operation_t *operation)
    369          {
   \                     sli_se_transparent_cipher_abort: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    370            #if defined(SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART)
    371          
    372            if (operation != NULL) {
   \        0x2   0xB108             CBZ.N    R0,??CrossCallReturnLabel_2
    373              // Wipe context
    374              memset(operation, 0, sizeof(sli_se_transparent_cipher_operation_t));
   \        0x4   0x.... 0x....      BL       ??Subroutine1_0
    375            }
    376          
    377            return PSA_SUCCESS;
   \                     ??CrossCallReturnLabel_2: (+1)
   \        0x8   0x2000             MOVS     R0,#+0
   \        0xA   0xBD02             POP      {R1,PC}
    378          
    379            #else // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    380          
    381            (void)operation;
    382          
    383            return PSA_ERROR_NOT_SUPPORTED;
    384          
    385            #endif // SLI_PSA_DRIVER_FEATURE_CIPHER_MULTIPART
    386          }
    387          
    388          #endif // SLI_MBEDTLS_DEVICE_HSE

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      24   initialize_key_in_context
        24   -> __aeabi_memcpy
        24   -> sli_se_key_desc_from_psa_attributes
       8   sli_se_transparent_cipher_abort
         8   -> __aeabi_memclr4
      32   sli_se_transparent_cipher_decrypt
        32   -> sli_se_driver_cipher_decrypt
      24   sli_se_transparent_cipher_decrypt_setup
        24   -> __aeabi_memclr4
         0   -> initialize_key_in_context
        24   -> sli_se_driver_cipher_decrypt_setup
      40   sli_se_transparent_cipher_encrypt
        40   -> sli_se_driver_cipher_encrypt
      24   sli_se_transparent_cipher_encrypt_setup
        24   -> __aeabi_memclr4
         0   -> initialize_key_in_context
        24   -> sli_se_driver_cipher_encrypt_setup
      24   sli_se_transparent_cipher_finish
         0   -> sli_se_driver_cipher_finish
        24   -> update_key_from_context
       0   sli_se_transparent_cipher_set_iv
         0   -> sli_se_driver_cipher_set_iv
      32   sli_se_transparent_cipher_update
        32   -> sli_se_driver_cipher_update
        32   -> update_key_from_context
       0   update_key_from_context


   Section sizes:

   Bytes  Function/Label
   -----  --------------
      14  ?Subroutine0
       8  ?Subroutine1
      54  initialize_key_in_context
      12  sli_se_transparent_cipher_abort
      32  sli_se_transparent_cipher_decrypt
      50  sli_se_transparent_cipher_decrypt_setup
      40  sli_se_transparent_cipher_encrypt
      50  sli_se_transparent_cipher_encrypt_setup
      42  sli_se_transparent_cipher_finish
      26  sli_se_transparent_cipher_set_iv
      46  sli_se_transparent_cipher_update
      12  update_key_from_context

 
 386 bytes in section .text
 
 386 bytes of CODE memory

Errors: none
Warnings: none
