###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:16
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_ring.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
      1          /***************************************************************************//**
   \       0x96   0x6869             LDR      R1,[R5, #+4]
   \       0x98   0x1C48             ADDS     R0,R1,#+1
   \       0x9A   0x6068             STR      R0,[R5, #+4]
   \       0x9C   0x68A8             LDR      R0,[R5, #+8]
   \       0x9E   0x68EA             LDR      R2,[R5, #+12]
   \       0xA0   0x4001             ANDS     R1,R0,R1
     37              return 0;
   \       0xA2   0x2000             MOVS     R0,#+0
   \       0xA4   0xF802 0x8001      STRB     R8,[R2, R1]
   \                     ??ring_push_8: (+1)
   \       0xA8   0xE8BD 0x87F6      POP      {R1,R2,R4-R10,PC}
     38          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine6: (+1)
   \        0x0   0x464A             MOV      R2,R9
   \        0x2   0x4651             MOV      R1,R10
   \        0x4   0x2000             MOVS     R0,#+0
   \        0x6   0x4720             BX       R4

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine2: (+1)
   \        0x0   0x....             LDR.N    R7,??DataTable24
   \        0x2   0x....             LDR.N    R6,??DataTable24_1
   \        0x4   0x.... 0x....      ADR.W    R12,?_3
   \        0x8   0x.... 0x....      ADR.W    R4,?_1
   \        0xC   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine9: (+1)
   \        0x0   0x....             LDR.N    R5,??DataTable24_2
   \        0x2   0x2800             CMP      R0,#+0
   \        0x4   0x462B             MOV      R3,R5
   \        0x6   0x4770             BX       LR

   \                                 In section .text, align 4, keep-with-next
   \                     ?Subroutine8: (+1)
   \        0x0   0x....             ADR.N    R5,?_2
   \        0x2   0x2800             CMP      R0,#+0
   \        0x4   0x462B             MOV      R3,R5
   \        0x6   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine5: (+1)
   \        0x0   0x2001             MOVS     R0,#+1
   \        0x2   0x7030             STRB     R0,[R6, #+0]
   \        0x4   0x9500             STR      R5,[SP, #+0]
   \        0x6   0x4770             BX       LR
     39          

   \                                 In section .text, align 4, keep-with-next
     40          int ring_push_buf(struct ring *ring, const uint8_t *data, size_t len)
     41          {
   \                     ring_push_buf: (+1)
   \        0x0   0xE92D 0x47FC      PUSH     {R2-R10,LR}
   \        0x4   0x4606             MOV      R6,R0
   \        0x6   0x4688             MOV      R8,R1
     42              size_t remaining;
     43              unsigned int count_wr;
     44          
     45              BUG_ON(!ring->buf);
   \        0x8   0x.... 0x....      LDR.W    R0,??DataTable24_3
   \        0xC   0x68F3             LDR      R3,[R6, #+12]
   \        0xE   0x.... 0x....      BL       ?Subroutine11
   \                     ??CrossCallReturnLabel_52: (+1)
   \       0x12   0x.... 0x....      LDR.W    R5,??DataTable24_1
   \       0x16   0x.... 0x....      ADR.W    R0,?_3
   \       0x1A   0x.... 0x....      ADR.W    R4,?_1
   \       0x1E   0x.... 0x....      ADR.W    R9,`ring_push_buf::__func__`
   \       0x22   0xB9C3             CBNZ.N   R3,??ring_push_buf_0
   \       0x24   0x.... 0x....      ADR.W    R6,?_2
   \       0x28   0x2900             CMP      R1,#+0
   \       0x2A   0x4633             MOV      R3,R6
   \       0x2C   0xD003             BEQ.N    ??ring_push_buf_1
   \       0x2E   0x222D             MOVS     R2,#+45
   \       0x30   0x4649             MOV      R1,R9
   \       0x32   0x4620             MOV      R0,R4
   \       0x34   0xE001             B.N      ??ring_push_buf_2
   \                     ??ring_push_buf_1: (+1)
   \       0x36   0x222D             MOVS     R2,#+45
   \       0x38   0x4649             MOV      R1,R9
   \                     ??ring_push_buf_2: (+1)
   \       0x3A   0x.... 0x....      BL       printf
   \       0x3E   0x7828             LDRB     R0,[R5, #+0]
   \       0x40   0xB938             CBNZ.N   R0,??CrossCallReturnLabel_32
   \       0x42   0x683C             LDR      R4,[R7, #+0]
   \       0x44   0xB12C             CBZ.N    R4,??CrossCallReturnLabel_32
   \       0x46   0x2001             MOVS     R0,#+1
   \       0x48   0x7028             STRB     R0,[R5, #+0]
   \       0x4A   0x9600             STR      R6,[SP, #+0]
   \       0x4C   0x232D             MOVS     R3,#+45
   \       0x4E   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_32: (+1)
   \       0x52   0xBE00             BKPT     #0x0
   \                     ??ring_push_buf_3: (+1)
   \       0x54   0xE7FE             B.N      ??ring_push_buf_3
     46              BUG_ON((ring->size_mask + 1) & ring->size_mask);
   \                     ??ring_push_buf_0: (+1)
   \       0x56   0xF8D6 0xC008      LDR      R12,[R6, #+8]
   \       0x5A   0xF10C 0x0301      ADD      R3,R12,#+1
   \       0x5E   0xEA13 0x0F0C      TST      R3,R12
   \       0x62   0xD018             BEQ.N    ??ring_push_buf_4
   \       0x64   0x.... 0x....      LDR.W    R6,??DataTable24_2
   \       0x68   0x2900             CMP      R1,#+0
   \       0x6A   0x4633             MOV      R3,R6
   \       0x6C   0xD003             BEQ.N    ??ring_push_buf_5
   \       0x6E   0x222E             MOVS     R2,#+46
   \       0x70   0x4649             MOV      R1,R9
   \       0x72   0x4620             MOV      R0,R4
   \       0x74   0xE001             B.N      ??ring_push_buf_6
   \                     ??ring_push_buf_5: (+1)
   \       0x76   0x222E             MOVS     R2,#+46
   \       0x78   0x4649             MOV      R1,R9
   \                     ??ring_push_buf_6: (+1)
   \       0x7A   0x.... 0x....      BL       printf
   \       0x7E   0x7828             LDRB     R0,[R5, #+0]
   \       0x80   0xB938             CBNZ.N   R0,??CrossCallReturnLabel_31
   \       0x82   0x683C             LDR      R4,[R7, #+0]
   \       0x84   0xB12C             CBZ.N    R4,??CrossCallReturnLabel_31
   \       0x86   0x2001             MOVS     R0,#+1
   \       0x88   0x7028             STRB     R0,[R5, #+0]
   \       0x8A   0x9600             STR      R6,[SP, #+0]
   \       0x8C   0x232E             MOVS     R3,#+46
   \       0x8E   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_31: (+1)
   \       0x92   0xBE00             BKPT     #0x0
   \                     ??ring_push_buf_7: (+1)
   \       0x94   0xE7FE             B.N      ??ring_push_buf_7
   \                     ??ring_push_buf_4: (+1)
   \       0x96   0x4614             MOV      R4,R2
     47              if (ring_data_len(ring) + len > ring_buffer_size(ring))
   \       0x98   0x.... 0x....      BL       ??Subroutine10_0
   \                     ??CrossCallReturnLabel_49: (+1)
   \       0x9C   0x4605             MOV      R5,R0
   \       0x9E   0x4630             MOV      R0,R6
   \       0xA0   0x.... 0x....      BL       ring_data_len
   \       0xA4   0x1820             ADDS     R0,R4,R0
   \       0xA6   0x4285             CMP      R5,R0
   \       0xA8   0xBF38             IT       CC
   \       0xAA   0xF04F 0x30FF      MOVCC    R0,#+4294967295
     48                  return -1; // Full
   \       0xAE   0xD318             BCC.N    ??ring_push_buf_8
     49          
     50              count_wr = ring->count_wr & ring->size_mask;
   \       0xB0   0x6870             LDR      R0,[R6, #+4]
   \       0xB2   0x.... 0x....      BL       ?Subroutine10
     51              remaining = ring_buffer_size(ring) - count_wr;
   \                     ??CrossCallReturnLabel_51: (+1)
   \       0xB6   0x1BC5             SUBS     R5,R0,R7
     52              if (len > remaining) {
   \       0xB8   0x68F0             LDR      R0,[R6, #+12]
   \       0xBA   0x42A5             CMP      R5,R4
   \       0xBC   0x4438             ADD      R0,R0,R7
   \       0xBE   0xD208             BCS.N    ??ring_push_buf_9
     53                  memcpy(ring->buf + count_wr, data, remaining);
   \       0xC0   0x462A             MOV      R2,R5
   \       0xC2   0x4641             MOV      R1,R8
   \       0xC4   0x.... 0x....      BL       __aeabi_memcpy
     54                  memcpy(ring->buf, data + remaining, len - remaining);
   \       0xC8   0x1B62             SUBS     R2,R4,R5
   \       0xCA   0xEB08 0x0105      ADD      R1,R8,R5
   \       0xCE   0x68F0             LDR      R0,[R6, #+12]
   \       0xD0   0xE001             B.N      ??ring_push_buf_10
     55              } else {
     56                  memcpy(ring->buf + count_wr, data, len);
   \                     ??ring_push_buf_9: (+1)
   \       0xD2   0x4622             MOV      R2,R4
   \       0xD4   0x4641             MOV      R1,R8
   \                     ??ring_push_buf_10: (+1)
   \       0xD6   0x.... 0x....      BL       __aeabi_memcpy
     57              }
     58              ring->count_wr += len;
   \       0xDA   0x6870             LDR      R0,[R6, #+4]
   \       0xDC   0x1824             ADDS     R4,R4,R0
   \       0xDE   0x6074             STR      R4,[R6, #+4]
     59              return 0;
   \       0xE0   0x2000             MOVS     R0,#+0
   \                     ??ring_push_buf_8: (+1)
   \       0xE2   0xE8BD 0x87F6      POP      {R1,R2,R4-R10,PC}
     60          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine11: (+1)
   \        0x0   0x7801             LDRB     R1,[R0, #+0]
   \        0x2   0x.... 0x....      ADR.W    R10,?_4
   \        0x6   0x.... 0x....      LDR.W    R7,??DataTable24
   \        0xA   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine10: (+1)
   \        0x0   0x68B7             LDR      R7,[R6, #+8]
   \        0x2   0x4007             ANDS     R7,R7,R0
   \                     ??Subroutine10_0: (+1)
   \        0x4   0x4630             MOV      R0,R6
   \        0x6   0x....             B.N      ring_buffer_size
     61          

   \                                 In section .text, align 4, keep-with-next
     62          int ring_pop(struct ring *ring)
     63          {
   \                     ring_pop: (+1)
   \        0x0   0xE92D 0x47FC      PUSH     {R2-R10,LR}
   \        0x4   0x4605             MOV      R5,R0
     64              BUG_ON(!ring->buf);
   \        0x6   0x68E9             LDR      R1,[R5, #+12]
   \        0x8   0x.... 0x....      BL       ??Subroutine1_0
   \                     ??CrossCallReturnLabel_0: (+1)
   \        0xC   0x.... 0x....      ADR.W    R10,`ring_pop::__func__`
   \       0x10   0xB9B1             CBNZ.N   R1,??ring_pop_0
   \       0x12   0x.... 0x....      BL       ?Subroutine8
   \                     ??CrossCallReturnLabel_38: (+1)
   \       0x16   0xD003             BEQ.N    ??ring_pop_1
   \       0x18   0x2240             MOVS     R2,#+64
   \       0x1A   0x4651             MOV      R1,R10
   \       0x1C   0x4640             MOV      R0,R8
   \       0x1E   0xE002             B.N      ??ring_pop_2
   \                     ??ring_pop_1: (+1)
   \       0x20   0x2240             MOVS     R2,#+64
   \       0x22   0x4651             MOV      R1,R10
   \       0x24   0x4620             MOV      R0,R4
   \                     ??ring_pop_2: (+1)
   \       0x26   0x.... 0x....      BL       printf
   \       0x2A   0x7830             LDRB     R0,[R6, #+0]
   \       0x2C   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_17
   \       0x2E   0x683C             LDR      R4,[R7, #+0]
   \       0x30   0xB124             CBZ.N    R4,??CrossCallReturnLabel_17
   \       0x32   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_20: (+1)
   \       0x36   0x2340             MOVS     R3,#+64
   \       0x38   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_17: (+1)
   \       0x3C   0xBE00             BKPT     #0x0
   \                     ??ring_pop_3: (+1)
   \       0x3E   0xE7FE             B.N      ??ring_pop_3
     65              BUG_ON((ring->size_mask + 1) & ring->size_mask);
   \                     ??ring_pop_0: (+1)
   \       0x40   0x68AA             LDR      R2,[R5, #+8]
   \       0x42   0x1C51             ADDS     R1,R2,#+1
   \       0x44   0x4211             TST      R1,R2
   \       0x46   0xD016             BEQ.N    ??ring_pop_4
   \       0x48   0x.... 0x....      BL       ?Subroutine9
   \                     ??CrossCallReturnLabel_44: (+1)
   \       0x4C   0xD003             BEQ.N    ??ring_pop_5
   \       0x4E   0x2241             MOVS     R2,#+65
   \       0x50   0x4651             MOV      R1,R10
   \       0x52   0x4640             MOV      R0,R8
   \       0x54   0xE002             B.N      ??ring_pop_6
   \                     ??ring_pop_5: (+1)
   \       0x56   0x2241             MOVS     R2,#+65
   \       0x58   0x4651             MOV      R1,R10
   \       0x5A   0x4620             MOV      R0,R4
   \                     ??ring_pop_6: (+1)
   \       0x5C   0x.... 0x....      BL       printf
   \       0x60   0x7830             LDRB     R0,[R6, #+0]
   \       0x62   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_16
   \       0x64   0x683C             LDR      R4,[R7, #+0]
   \       0x66   0xB124             CBZ.N    R4,??CrossCallReturnLabel_16
   \       0x68   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_21: (+1)
   \       0x6C   0x2341             MOVS     R3,#+65
   \       0x6E   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_16: (+1)
   \       0x72   0xBE00             BKPT     #0x0
   \                     ??ring_pop_7: (+1)
   \       0x74   0xE7FE             B.N      ??ring_pop_7
     66              if (ring_is_empty(ring))
   \                     ??ring_pop_4: (+1)
   \       0x76   0x4628             MOV      R0,R5
   \       0x78   0x.... 0x....      BL       ring_is_empty
   \       0x7C   0xB110             CBZ.N    R0,??ring_pop_8
     67                  return -1; // Empty
   \       0x7E   0xF04F 0x30FF      MOV      R0,#+4294967295
   \       0x82   0xE006             B.N      ??ring_pop_9
     68              return ring->buf[ring->count_rd++ & ring->size_mask];
   \                     ??ring_pop_8: (+1)
   \       0x84   0x6829             LDR      R1,[R5, #+0]
   \       0x86   0x1C48             ADDS     R0,R1,#+1
   \       0x88   0x6028             STR      R0,[R5, #+0]
   \       0x8A   0x68A8             LDR      R0,[R5, #+8]
   \       0x8C   0x68EA             LDR      R2,[R5, #+12]
   \       0x8E   0x4001             ANDS     R1,R0,R1
   \       0x90   0x5C50             LDRB     R0,[R2, R1]
   \                     ??ring_pop_9: (+1)
   \       0x92   0xE8BD 0x87F6      POP      {R1,R2,R4-R10,PC}
     69          }

   \                                 In section .text, align 4, keep-with-next
   \                     ?Subroutine1: (+1)
   \        0x0   0x68CA             LDR      R2,[R1, #+12]
   \                     ??Subroutine1_0: (+1)
   \        0x2   0x....             LDR.N    R0,??DataTable24_3
   \        0x4   0x7800             LDRB     R0,[R0, #+0]
   \        0x6   0x.... 0x....      ADR.W    R9,?_4
   \        0xA   0x....             LDR.N    R7,??DataTable24
   \        0xC   0x.... 0x....      LDR.W    R6,??DataTable24_1
   \       0x10   0x....             ADR.N    R4,?_3
   \       0x12   0x.... 0x....      ADR.W    R8,?_1
   \       0x16   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine4: (+1)
   \        0x0   0x4652             MOV      R2,R10
   \        0x2   0x4649             MOV      R1,R9
   \        0x4   0x2000             MOVS     R0,#+0
   \        0x6   0x4720             BX       R4
     70          

   \                                 In section .text, align 4, keep-with-next
     71          int ring_pop_buf(struct ring *ring, uint8_t *data, size_t len)
     72          {
   \                     ring_pop_buf: (+1)
   \        0x0   0xE92D 0x47FC      PUSH     {R2-R10,LR}
   \        0x4   0x4606             MOV      R6,R0
   \        0x6   0x4615             MOV      R5,R2
   \        0x8   0x4688             MOV      R8,R1
     73              size_t remaining;
     74              unsigned int count_rd;
     75          
     76              BUG_ON(!ring->buf);
   \        0xA   0x.... 0x....      LDR.W    R0,??DataTable24_3
   \        0xE   0x68F2             LDR      R2,[R6, #+12]
   \       0x10   0x.... 0x....      BL       ?Subroutine11
   \                     ??CrossCallReturnLabel_53: (+1)
   \       0x14   0x.... 0x....      LDR.W    R4,??DataTable24_1
   \       0x18   0x.... 0x....      ADR.W    R0,?_3
   \       0x1C   0x.... 0x....      ADR.W    R12,?_1
   \       0x20   0x.... 0x....      ADR.W    R9,`ring_pop_buf::__func__`
   \       0x24   0xB9D2             CBNZ.N   R2,??ring_pop_buf_0
   \       0x26   0x.... 0x....      ADR.W    R6,?_2
   \       0x2A   0x2900             CMP      R1,#+0
   \       0x2C   0x4633             MOV      R3,R6
   \       0x2E   0xD003             BEQ.N    ??ring_pop_buf_1
   \       0x30   0x224C             MOVS     R2,#+76
   \       0x32   0x4649             MOV      R1,R9
   \       0x34   0x4660             MOV      R0,R12
   \       0x36   0xE001             B.N      ??ring_pop_buf_2
   \                     ??ring_pop_buf_1: (+1)
   \       0x38   0x224C             MOVS     R2,#+76
   \       0x3A   0x4649             MOV      R1,R9
   \                     ??ring_pop_buf_2: (+1)
   \       0x3C   0x.... 0x....      BL       printf
   \       0x40   0x7820             LDRB     R0,[R4, #+0]
   \       0x42   0xB948             CBNZ.N   R0,??ring_pop_buf_3
   \       0x44   0x683D             LDR      R5,[R7, #+0]
   \       0x46   0xB13D             CBZ.N    R5,??ring_pop_buf_3
   \       0x48   0x2001             MOVS     R0,#+1
   \       0x4A   0x7020             STRB     R0,[R4, #+0]
   \       0x4C   0x9600             STR      R6,[SP, #+0]
   \       0x4E   0x234C             MOVS     R3,#+76
   \       0x50   0x464A             MOV      R2,R9
   \       0x52   0x4651             MOV      R1,R10
   \       0x54   0x2000             MOVS     R0,#+0
   \       0x56   0x47A8             BLX      R5
   \                     ??ring_pop_buf_3: (+1)
   \       0x58   0xBE00             BKPT     #0x0
   \                     ??ring_pop_buf_4: (+1)
   \       0x5A   0xE7FE             B.N      ??ring_pop_buf_4
     77              BUG_ON((ring->size_mask + 1) & ring->size_mask);
   \                     ??ring_pop_buf_0: (+1)
   \       0x5C   0x68B3             LDR      R3,[R6, #+8]
   \       0x5E   0x1C5A             ADDS     R2,R3,#+1
   \       0x60   0x421A             TST      R2,R3
   \       0x62   0xD01A             BEQ.N    ??ring_pop_buf_5
   \       0x64   0x.... 0x....      LDR.W    R6,??DataTable24_2
   \       0x68   0x2900             CMP      R1,#+0
   \       0x6A   0x4633             MOV      R3,R6
   \       0x6C   0xD003             BEQ.N    ??ring_pop_buf_6
   \       0x6E   0x224D             MOVS     R2,#+77
   \       0x70   0x4649             MOV      R1,R9
