###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:14
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
      1          /***************************************************************************//**
     90              DMADRV_TransferRemainingCount(uart_ctxt->dma_chan_rx, &remaining);
   \       0x22   0x6838             LDR      R0,[R7, #+0]
   \       0x24   0xA901             ADD      R1,SP,#+4
   \       0x26   0x.... 0x....      BL       DMADRV_TransferRemainingCount
     91              descr_cnt_rx = uart_ctxt->descr_cnt_rx;
   \       0x2A   0x687E             LDR      R6,[R7, #+4]
     92              uart_ctxt->descr_cnt_rx += 1;
     93              uart_ctxt->descr_cnt_rx %= ARRAY_SIZE(uart_ctxt->buf_rx);
     94              DMADRV_LdmaStartTransfer(uart_ctxt->dma_chan_rx, &ldma_cfg,
     95                                       &(uart_ctxt->descr_rx[uart_ctxt->descr_cnt_rx]),
     96                                       uart_handle_rx_dma_complete, uart_ctxt);
   \       0x2C   0x.... 0x....      LDR.W    R3,??DataTable28_1
   \       0x30   0xA902             ADD      R1,SP,#+8
   \       0x32   0x1C70             ADDS     R0,R6,#+1
   \       0x34   0x6078             STR      R0,[R7, #+4]
   \       0x36   0xF000 0x000F      AND      R0,R0,#0xF
   \       0x3A   0x6078             STR      R0,[R7, #+4]
   \       0x3C   0xEB04 0x1000      ADD      R0,R4,R0, LSL #+4
   \       0x40   0x9400             STR      R4,[SP, #+0]
   \       0x42   0xF600 0x0234      ADDW     R2,R0,#+2100
   \       0x46   0x6838             LDR      R0,[R7, #+0]
   \       0x48   0x2700             MOVS     R7,#+0
   \       0x4A   0x.... 0x....      BL       DMADRV_LdmaStartTransfer
     97              // End of realtime constrained section
     98          
     99              for (i = 0; i < sizeof(uart_ctxt->buf_rx[0]) - remaining; i++) {
   \       0x4E   0xE000             B.N      ??uart_handle_rx_dma_timeout_0
    100                  ret = ring_push(&uart_ctxt->rx_ring, uart_ctxt->buf_rx[descr_cnt_rx][i]);
    101                  BUG_ON(ret, "buffer overflow");
   \                     ??uart_handle_rx_dma_timeout_1: (+1)
   \       0x50   0x1C7F             ADDS     R7,R7,#+1
   \                     ??uart_handle_rx_dma_timeout_0: (+1)
   \       0x52   0x9901             LDR      R1,[SP, #+4]
   \       0x54   0xF1C1 0x0180      RSB      R1,R1,#+128
   \       0x58   0x428F             CMP      R7,R1
   \       0x5A   0xD223             BCS.N    ??uart_handle_rx_dma_timeout_2
   \       0x5C   0xEB04 0x10C6      ADD      R0,R4,R6, LSL #+7
   \       0x60   0x4438             ADD      R0,R0,R7
   \       0x62   0x.... 0x....      BL       ?Subroutine0
   \                     ??CrossCallReturnLabel_0: (+1)
   \       0x66   0x2800             CMP      R0,#+0
   \       0x68   0xD0F2             BEQ.N    ??uart_handle_rx_dma_timeout_1
   \       0x6A   0x.... 0x....      BL       ?Subroutine3
   \                     ??CrossCallReturnLabel_7: (+1)
   \       0x6E   0x.... 0x....      ADR.W    R5,`uart_handle_rx_dma_timeout::__func__`
   \       0x72   0xB120             CBZ.N    R0,??uart_handle_rx_dma_timeout_3
   \       0x74   0x2265             MOVS     R2,#+101
   \       0x76   0x4629             MOV      R1,R5
   \       0x78   0x.... 0x....      LDR.W    R0,??DataTable28
   \       0x7C   0xE003             B.N      ??uart_handle_rx_dma_timeout_4
   \                     ??uart_handle_rx_dma_timeout_3: (+1)
   \       0x7E   0x2265             MOVS     R2,#+101
   \       0x80   0x4629             MOV      R1,R5
   \       0x82   0x.... 0x....      ADR.W    R0,?_5
   \                     ??uart_handle_rx_dma_timeout_4: (+1)
   \       0x86   0x.... 0x....      BL       printf
   \       0x8A   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_11: (+1)
   \       0x8E   0xB938             CBNZ.N   R0,??CrossCallReturnLabel_2
   \       0x90   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_15: (+1)
   \       0x94   0xB124             CBZ.N    R4,??CrossCallReturnLabel_2
   \       0x96   0x2001             MOVS     R0,#+1
   \       0x98   0x7008             STRB     R0,[R1, #+0]
   \       0x9A   0x2365             MOVS     R3,#+101
   \       0x9C   0x.... 0x....      BL       ?Subroutine1
   \                     ??CrossCallReturnLabel_2: (+1)
   \       0xA0   0xBE00             BKPT     #0x0
   \                     ??uart_handle_rx_dma_timeout_5: (+1)
   \       0xA2   0xE7FE             B.N      ??uart_handle_rx_dma_timeout_5
    102              }
    103              uart_rx_ready(uart_ctxt);
   \                     ??uart_handle_rx_dma_timeout_2: (+1)
   \       0xA4   0x4620             MOV      R0,R4
   \       0xA6   0x.... 0x....      BL       uart_rx_ready
    104              CORE_EXIT_ATOMIC();
   \       0xAA   0x4628             MOV      R0,R5
   \       0xAC   0x.... 0x....      BL       CORE_ExitAtomic
    105          }
   \       0xB0   0xB007             ADD      SP,SP,#+28
   \       0xB2   0xBDF0             POP      {R4-R7,PC}
    106          

   \                                 In section .text, align 2, keep-with-next
    107          void uart_handle_rx_overflow(struct sl_wsrcp_uart *uart_ctxt)
    108          {
   \                     uart_handle_rx_overflow: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
   \        0x2   0x4604             MOV      R4,R0
    109              WARN("IRQ overflow");
   \        0x4   0x.... 0x....      BL       ?Subroutine3
   \                     ??CrossCallReturnLabel_8: (+1)
   \        0x8   0x2800             CMP      R0,#+0
   \        0xA   0xBF14             ITE      NE
   \        0xC   0x.... 0x....      ADRNE.W  R0,?_11
   \       0x10   0x.... 0x....      ADREQ.W  R0,?_12
   \       0x14   0x.... 0x....      BL       printf
    110              uart_ctxt->irq_overflow_cnt++;
   \       0x18   0xF241 0x113C      MOVW     R1,#+4412
   \       0x1C   0x5860             LDR      R0,[R4, R1]
   \       0x1E   0x1C40             ADDS     R0,R0,#+1
   \       0x20   0x5060             STR      R0,[R4, R1]
    111          }
   \       0x22   0xBD10             POP      {R4,PC}
    112          

   \                                 In section .text, align 4, keep-with-next
    113          int uart_tx(struct sl_wsrcp_uart *uart_ctxt, const void *buf, int buf_len)
    114          {
   \                     uart_tx: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0xB086             SUB      SP,SP,#+24
   \        0x6   0x4606             MOV      R6,R0
   \        0x8   0x468A             MOV      R10,R1
   \        0xA   0x4693             MOV      R11,R2
    115              LDMA_TransferCfg_t ldma_cfg = LDMA_TRANSFER_CFG_PERIPHERAL(UART_LDMA_SIGNAL_TX);
   \        0xC   0xA802             ADD      R0,SP,#+8
   \        0xE   0x.... 0x....      ADR.W    R1,?_13
   \       0x12   0x2210             MOVS     R2,#+16
   \       0x14   0x.... 0x....      BL       __aeabi_memcpy4
    116              LDMA_Descriptor_t *dma_descr;
    117              const uint8_t *buf8 = buf;
    118              uint16_t buf_offset = 0;
    119              uint16_t buf_cpy_len;
    120              uint16_t buf_remaining;
    121              uint16_t dma_buf_offset;
    122              uint16_t dma_buf_remaining;
    123              uint8_t *dma_buf;
    124          
    125              BUG_ON(buf_len > FIELD_MAX(MASK_PAYLOAD_LEN));
   \       0x18   0xF240 0x77FF      MOVW     R7,#+2047
   \       0x1C   0x4638             MOV      R0,R7
   \       0x1E   0x.... 0x....      BL       __ctz
   \       0x22   0x2400             MOVS     R4,#+0
   \       0x24   0x40C7             LSRS     R7,R7,R0
   \       0x26   0x455F             CMP      R7,R11
   \       0x28   0xDA21             BGE.N    ??uart_tx_0
   \       0x2A   0x.... 0x....      BL       ?Subroutine3
   \                     ??CrossCallReturnLabel_9: (+1)
   \       0x2E   0x.... 0x....      LDR.W    R6,??DataTable28_3
   \       0x32   0x.... 0x....      ADR.W    R5,`uart_tx::__func__`
   \       0x36   0x2800             CMP      R0,#+0
   \       0x38   0x4633             MOV      R3,R6
   \       0x3A   0xD004             BEQ.N    ??uart_tx_1
   \       0x3C   0x227D             MOVS     R2,#+125
   \       0x3E   0x4629             MOV      R1,R5
   \       0x40   0x.... 0x....      ADR.W    R0,?_7
   \       0x44   0xE003             B.N      ??uart_tx_2
   \                     ??uart_tx_1: (+1)
   \       0x46   0x227D             MOVS     R2,#+125
   \       0x48   0x4629             MOV      R1,R5
   \       0x4A   0x.... 0x....      ADR.W    R0,?_8
   \                     ??uart_tx_2: (+1)
   \       0x4E   0x.... 0x....      BL       printf
   \       0x52   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_12: (+1)
   \       0x56   0xB940             CBNZ.N   R0,??CrossCallReturnLabel_5
   \       0x58   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_16: (+1)
   \       0x5C   0xB12C             CBZ.N    R4,??CrossCallReturnLabel_5
   \       0x5E   0x2001             MOVS     R0,#+1
   \       0x60   0x7008             STRB     R0,[R1, #+0]
   \       0x62   0x9600             STR      R6,[SP, #+0]
   \       0x64   0x237D             MOVS     R3,#+125
   \       0x66   0x.... 0x....      BL       ?Subroutine2
   \                     ??CrossCallReturnLabel_5: (+1)
   \       0x6A   0xBE00             BKPT     #0x0
   \                     ??uart_tx_3: (+1)
   \       0x6C   0xE7FE             B.N      ??uart_tx_3
    126              // Only double buffering is supported
    127              BUG_ON(ARRAY_SIZE(uart_ctxt->descr_tx) != 2);
    128              BUG_ON(sizeof(uart_ctxt->buf_tx[0]) > DMADRV_MAX_XFER_COUNT);
    129          
    130              osMutexAcquire(uart_ctxt->tx_lock, osWaitForever);
   \                     ??uart_tx_0: (+1)
   \       0x6E   0xF241 0x1034      MOVW     R0,#+4404
   \       0x72   0x1830             ADDS     R0,R6,R0
   \       0x74   0x9001             STR      R0,[SP, #+4]
   \       0x76   0x6800             LDR      R0,[R0, #+0]
   \       0x78   0xF04F 0x31FF      MOV      R1,#+4294967295
   \       0x7C   0x.... 0x....      BL       osMutexAcquire
   \       0x80   0xE069             B.N      ??uart_tx_4
    131              while (buf_offset < buf_len) {
    132                  dma_buf   = uart_ctxt->buf_tx[uart_ctxt->descr_cnt_tx];
    133                  dma_descr = &uart_ctxt->descr_tx[uart_ctxt->descr_cnt_tx];
    134                  dma_buf_offset = 0;
    135          
    136                  if (buf_offset == 0) {
    137                      write_le16(dma_buf,     FIELD_PREP(MASK_PAYLOAD_LEN, buf_len));
    138                      write_le16(dma_buf + 2, crc16(CRC_INIT_HCS, dma_buf, 2));
    139                      dma_buf_offset = 4;
    140                  }
    141                  dma_buf_remaining = sizeof(uart_ctxt->buf_tx[0]) - dma_buf_offset;
    142                  buf_remaining     = buf_len - buf_offset;
    143                  if (dma_buf_remaining < buf_remaining + 2) {
    144                      // If there is space to push the remaining data but not the FCS,
    145                      // keep one data byte for the next DMA buffer.
    146                      buf_cpy_len = min(buf_remaining - 1, dma_buf_remaining);
    147                      memcpy(dma_buf + dma_buf_offset, buf8 + buf_offset, buf_cpy_len);
    148                      dma_buf_offset += buf_cpy_len;
    149                      buf_offset     += buf_cpy_len;
    150                  } else {
    151                      memcpy(dma_buf + dma_buf_offset, buf8 + buf_offset, buf_remaining);
   \                     ??uart_tx_5: (+1)
   \       0x82   0x463A             MOV      R2,R7
   \       0x84   0xEB0A 0x0104      ADD      R1,R10,R4
   \       0x88   0xEB08 0x0005      ADD      R0,R8,R5
   \       0x8C   0x.... 0x....      BL       __aeabi_memcpy
    152                      dma_buf_offset += buf_remaining;
    153                      buf_offset     += buf_remaining;
    154                      write_le16(dma_buf + dma_buf_offset, crc16(CRC_INIT_FCS, buf8, buf_len));
   \       0x90   0x465A             MOV      R2,R11
   \       0x92   0x4651             MOV      R1,R10
   \       0x94   0xF24C 0x60C6      MOVW     R0,#+50886
   \       0x98   0x.... 0x....      BL       crc16
   \       0x9C   0x197D             ADDS     R5,R7,R5
   \       0x9E   0x4601             MOV      R1,R0
   \       0xA0   0xB2A8             UXTH     R0,R5
   \       0xA2   0x193C             ADDS     R4,R7,R4
   \       0xA4   0x4440             ADD      R0,R8,R0
   \       0xA6   0xB2A4             UXTH     R4,R4
   \       0xA8   0x.... 0x....      BL       write_le16
    155                      dma_buf_offset += 2;
   \       0xAC   0x1CAD             ADDS     R5,R5,#+2
   \       0xAE   0xE039             B.N      ??uart_tx_6
    156                  }
   \                     ??uart_tx_7: (+1)
   \       0xB0   0x68B0             LDR      R0,[R6, #+8]
   \       0xB2   0x2500             MOVS     R5,#+0
   \       0xB4   0xEB06 0x2180      ADD      R1,R6,R0, LSL #+10
   \       0xB8   0xEB06 0x1000      ADD      R0,R6,R0, LSL #+4
   \       0xBC   0xF101 0x082C      ADD      R8,R1,#+44
   \       0xC0   0xF100 0x090C      ADD      R9,R0,#+12
   \       0xC4   0xB9B4             CBNZ.N   R4,??uart_tx_8
   \       0xC6   0xF240 0x70FF      MOVW     R0,#+2047
   \       0xCA   0x.... 0x....      BL       __ctz
   \       0xCE   0xFA0B 0xF000      LSL      R0,R11,R0
   \       0xD2   0xF3C0 0x010A      UBFX     R1,R0,#+0,#+11
   \       0xD6   0x4640             MOV      R0,R8
   \       0xD8   0x.... 0x....      BL       write_le16
   \       0xDC   0x2202             MOVS     R2,#+2
   \       0xDE   0x4641             MOV      R1,R8
   \       0xE0   0xF64F 0x70FF      MOVW     R0,#+65535
   \       0xE4   0x.... 0x....      BL       crc16
   \       0xE8   0x4601             MOV      R1,R0
   \       0xEA   0xF108 0x0002      ADD      R0,R8,#+2
   \       0xEE   0x.... 0x....      BL       write_le16
   \       0xF2   0x2504             MOVS     R5,#+4
   \                     ??uart_tx_8: (+1)
   \       0xF4   0xEBAB 0x0704      SUB      R7,R11,R4
   \       0xF8   0xF5C5 0x6280      RSB      R2,R5,#+1024
   \       0xFC   0xB2BF             UXTH     R7,R7
   \       0xFE   0xB290             UXTH     R0,R2
   \      0x100   0x1CB9             ADDS     R1,R7,#+2
   \      0x102   0x4288             CMP      R0,R1
   \      0x104   0xDABD             BGE.N    ??uart_tx_5
   \      0x106   0x1E7F             SUBS     R7,R7,#+1
   \      0x108   0xB292             UXTH     R2,R2
   \      0x10A   0x4297             CMP      R7,R2
   \      0x10C   0xBFC8             IT       GT
   \      0x10E   0x4617             MOVGT    R7,R2
   \      0x110   0xB2BA             UXTH     R2,R7
   \      0x112   0xEB0A 0x0104      ADD      R1,R10,R4
   \      0x116   0xEB08 0x0005      ADD      R0,R8,R5
   \      0x11A   0x193C             ADDS     R4,R7,R4
   \      0x11C   0x.... 0x....      BL       __aeabi_memcpy
   \      0x120   0x197D             ADDS     R5,R7,R5
   \      0x122   0xB2A4             UXTH     R4,R4
    157                  dma_descr->xfer.xferCnt = dma_buf_offset - 1;
   \                     ??uart_tx_6: (+1)
   \      0x124   0xF8D9 0x0000      LDR      R0,[R9, #+0]
   \      0x128   0x1E6D             SUBS     R5,R5,#+1
    158                  osSemaphoreAcquire(uart_ctxt->tx_dma_lock, osWaitForever);
   \      0x12A   0xF04F 0x31FF      MOV      R1,#+4294967295
   \      0x12E   0xF365 0x100E      BFI      R0,R5,#+4,#+11
   \      0x132   0xF8C9 0x0000      STR      R0,[R9, #+0]
   \      0x136   0x9801             LDR      R0,[SP, #+4]
   \      0x138   0x6840             LDR      R0,[R0, #+4]
   \      0x13A   0x.... 0x....      BL       osSemaphoreAcquire
    159                  DMADRV_LdmaStartTransfer(uart_ctxt->dma_chan_tx, &ldma_cfg,
    160                                           dma_descr, uart_handle_tx_dma_complete, uart_ctxt);
   \      0x13E   0x9600             STR      R6,[SP, #+0]
   \      0x140   0x6870             LDR      R0,[R6, #+4]
   \      0x142   0x....             LDR.N    R3,??DataTable28_4
   \      0x144   0x464A             MOV      R2,R9
   \      0x146   0xA902             ADD      R1,SP,#+8
   \      0x148   0x.... 0x....      BL       DMADRV_LdmaStartTransfer
    161                  uart_ctxt->descr_cnt_tx = (uart_ctxt->descr_cnt_tx + 1) % ARRAY_SIZE(uart_ctxt->descr_tx);
   \      0x14C   0x68B0             LDR      R0,[R6, #+8]
   \      0x14E   0x1C40             ADDS     R0,R0,#+1
   \      0x150   0xF000 0x0001      AND      R0,R0,#0x1
   \      0x154   0x60B0             STR      R0,[R6, #+8]
    162              }
   \                     ??uart_tx_4: (+1)
   \      0x156   0x455C             CMP      R4,R11
   \      0x158   0xDBAA             BLT.N    ??uart_tx_7
    163              osMutexRelease(uart_ctxt->tx_lock);
   \      0x15A   0x9801             LDR      R0,[SP, #+4]
   \      0x15C   0x6800             LDR      R0,[R0, #+0]
   \      0x15E   0x.... 0x....      BL       osMutexRelease
    164              return buf_len;
   \      0x162   0x4658             MOV      R0,R11
   \      0x164   0xB007             ADD      SP,SP,#+28
   \      0x166   0xE8BD 0x8FF0      POP      {R4-R11,PC}
    165          }

   \                                 In section .text, align 4, keep-with-next
   \                     ?Subroutine2: (+1)
   \        0x0   0xEA4F 0x0205      MOV.W    R2,R5
   \        0x4   0x....             ADR.N    R1,?_9
   \        0x6   0x2000             MOVS     R0,#+0
   \        0x8   0x4720             BX       R4
    166          

   \                                 In section .text, align 2, keep-with-next
    167          static void uart_timeout(struct sli_wisun_timer *timer)
    168          {
   \                     uart_timeout: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    169              struct sl_wsrcp_uart *uart_ctxt = container_of(timer, struct sl_wsrcp_uart, timer);
   \        0x2   0x....             LDR.N    R1,??DataTable28_7
   \        0x4   0x180C             ADDS     R4,R1,R0
    170          
    171              // If a frame header was received but the payload takes too long to be
    172              // received, assume that the frame was canceled, and search for a new
    173              // header in the remaining bytes.
    174              WARN("rx-bus: frame timeout");
   \        0x6   0x....             LDR.N    R2,??DataTable28_2
   \        0x8   0x7810             LDRB     R0,[R2, #+0]
   \        0xA   0x2800             CMP      R0,#+0
   \        0xC   0xBF14             ITE      NE
