###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:13
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir\cmsis_os2.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
      1          /* --------------------------------------------------------------------------
   \                     ?Subroutine15: (+1)
   \        0x0   0xF3EF 0x8210      MRS      R2,PRIMASK
   \        0x4   0x2A00             CMP      R2,#+0
   \        0x6   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine14: (+1)
   \        0x0   0x.... 0x....      LDR.W    R3,??DataTable39
   \        0x4   0x681A             LDR      R2,[R3, #+0]
   \        0x6   0x2A02             CMP      R2,#+2
   \        0x8   0x4770             BX       LR
    560          

   \                                 In section .text, align 2, keep-with-next
    561          osPriority_t osThreadGetPriority (osThreadId_t thread_id) {
    562            TaskHandle_t hTask = (TaskHandle_t)thread_id;
    563            osPriority_t prio;
    564          
    565            if (IS_IRQ() || (hTask == NULL)) {
   \                     osThreadGetPriority: (+1)
   \        0x0   0xF3EF 0x8105      MRS      R1,IPSR
   \        0x4   0xB969             CBNZ.N   R1,??osThreadGetPriority_0
   \        0x6   0xF3EF 0x8110      MRS      R1,PRIMASK
   \        0xA   0x2900             CMP      R1,#+0
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x12   0x2900             CMPEQ    R1,#+0
   \       0x14   0xD004             BEQ.N    ??osThreadGetPriority_1
   \       0x16   0x.... 0x....      LDR.W    R2,??DataTable22_1
   \       0x1A   0x6811             LDR      R1,[R2, #+0]
   \       0x1C   0x2902             CMP      R1,#+2
   \       0x1E   0xD000             BEQ.N    ??osThreadGetPriority_0
   \                     ??osThreadGetPriority_1: (+1)
   \       0x20   0xB900             CBNZ.N   R0,??osThreadGetPriority_2
    566              prio = osPriorityError;
   \                     ??osThreadGetPriority_0: (+1)
   \       0x22   0x....             B.N      ?Subroutine0
    567            } else {
    568              prio = (osPriority_t)((int32_t)uxTaskPriorityGet (hTask));
   \                     ??osThreadGetPriority_2: (+1)
   \       0x24   0x.... 0x....      B.W      uxTaskPriorityGet
    569            }
    570          
    571            return (prio);
    572          }
    573          

   \                                 In section .text, align 2, keep-with-next
    574          osStatus_t osThreadYield (void) {
   \                     osThreadYield: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    575            osStatus_t stat;
    576          
    577            if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x6   0xB948             CBNZ.N   R0,??osThreadYield_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_26: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD005             BEQ.N    ??osThreadYield_1
   \       0x16   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_3: (+1)
   \       0x1A   0xD102             BNE.N    ??osThreadYield_1
    578              stat = osErrorISR;
   \                     ??osThreadYield_0: (+1)
   \       0x1C   0xF06F 0x0405      MVN      R4,#+5
   \       0x20   0xE002             B.N      ??osThreadYield_2
    579            } else {
    580              stat = osOK;
   \                     ??osThreadYield_1: (+1)
   \       0x22   0x2400             MOVS     R4,#+0
    581              taskYIELD();
   \       0x24   0x.... 0x....      BL       vPortYield
    582            }
    583          
    584            return (stat);
   \                     ??osThreadYield_2: (+1)
   \       0x28   0x4620             MOV      R0,R4
   \       0x2A   0xBD10             POP      {R4,PC}
    585          }
    586          
    587          #if (configUSE_OS2_THREAD_SUSPEND_RESUME == 1)

   \                                 In section .text, align 2, keep-with-next
    588          osStatus_t osThreadSuspend (osThreadId_t thread_id) {
   \                     osThreadSuspend: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    589            TaskHandle_t hTask = (TaskHandle_t)thread_id;
    590            osStatus_t stat;
    591          
    592            if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8105      MRS      R1,IPSR
   \        0x6   0xB961             CBNZ.N   R1,??osThreadSuspend_0
   \        0x8   0xF3EF 0x8110      MRS      R1,PRIMASK
   \        0xC   0x2900             CMP      R1,#+0
   \        0xE   0xBF04             ITT      EQ
   \       0x10   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x14   0x2900             CMPEQ    R1,#+0
   \       0x16   0xD007             BEQ.N    ??osThreadSuspend_1
   \       0x18   0x.... 0x....      LDR.W    R2,??DataTable22_1
   \       0x1C   0x6811             LDR      R1,[R2, #+0]
   \       0x1E   0x2902             CMP      R1,#+2
   \       0x20   0xD102             BNE.N    ??osThreadSuspend_1
    593              stat = osErrorISR;
   \                     ??osThreadSuspend_0: (+1)
   \       0x22   0xF06F 0x0405      MVN      R4,#+5
   \       0x26   0xE006             B.N      ??osThreadSuspend_2
    594            }
    595            else if (hTask == NULL) {
   \                     ??osThreadSuspend_1: (+1)
   \       0x28   0x2800             CMP      R0,#+0
   \       0x2A   0xBF0E             ITEE     EQ
    596              stat = osErrorParameter;
   \       0x2C   0xF06F 0x0403      MVNEQ    R4,#+3
    597            }
    598            else {
    599              stat = osOK;
   \       0x30   0x2400             MOVNE    R4,#+0
    600              vTaskSuspend (hTask);
   \       0x32   0x.... 0x....      BLNE     vTaskSuspend
    601            }
    602          
    603            return (stat);
   \                     ??osThreadSuspend_2: (+1)
   \       0x36   0x4620             MOV      R0,R4
   \       0x38   0xBD10             POP      {R4,PC}
    604          }
    605          

   \                                 In section .text, align 2, keep-with-next
    606          osStatus_t osThreadResume (osThreadId_t thread_id) {
   \                     osThreadResume: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    607            TaskHandle_t hTask = (TaskHandle_t)thread_id;
    608            osStatus_t stat;
    609          
    610            if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8105      MRS      R1,IPSR
   \        0x6   0xB961             CBNZ.N   R1,??osThreadResume_0
   \        0x8   0xF3EF 0x8110      MRS      R1,PRIMASK
   \        0xC   0x2900             CMP      R1,#+0
   \        0xE   0xBF04             ITT      EQ
   \       0x10   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x14   0x2900             CMPEQ    R1,#+0
   \       0x16   0xD007             BEQ.N    ??osThreadResume_1
   \       0x18   0x.... 0x....      LDR.W    R2,??DataTable22_1
   \       0x1C   0x6811             LDR      R1,[R2, #+0]
   \       0x1E   0x2902             CMP      R1,#+2
   \       0x20   0xD102             BNE.N    ??osThreadResume_1
    611              stat = osErrorISR;
   \                     ??osThreadResume_0: (+1)
   \       0x22   0xF06F 0x0405      MVN      R4,#+5
   \       0x26   0xE006             B.N      ??osThreadResume_2
    612            }
    613            else if (hTask == NULL) {
   \                     ??osThreadResume_1: (+1)
   \       0x28   0x2800             CMP      R0,#+0
   \       0x2A   0xBF0E             ITEE     EQ
    614              stat = osErrorParameter;
   \       0x2C   0xF06F 0x0403      MVNEQ    R4,#+3
    615            }
    616            else {
    617              stat = osOK;
   \       0x30   0x2400             MOVNE    R4,#+0
    618              vTaskResume (hTask);
   \       0x32   0x.... 0x....      BLNE     vTaskResume
    619            }
    620          
    621            return (stat);
   \                     ??osThreadResume_2: (+1)
   \       0x36   0x4620             MOV      R0,R4
   \       0x38   0xBD10             POP      {R4,PC}
    622          }
    623          #endif /* (configUSE_OS2_THREAD_SUSPEND_RESUME == 1) */
    624          

   \                                 In section .text, align 2, keep-with-next
    625          __NO_RETURN void osThreadExit (void) {
    626          #ifndef USE_FreeRTOS_HEAP_1
    627            vTaskDelete (NULL);
   \                     osThreadExit: (+1)
   \        0x0   0x2000             MOVS     R0,#+0
   \        0x2   0x.... 0x....      BL       vTaskDelete
    628          #endif
    629            for (;;);
   \                     ??osThreadExit_0: (+1)
   \        0x6   0xE7FE             B.N      ??osThreadExit_0
    630          }
    631          

   \                                 In section .text, align 2, keep-with-next
    632          osStatus_t osThreadTerminate (osThreadId_t thread_id) {
   \                     osThreadTerminate: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0x.... 0x....      BL       ?Subroutine9
    633            TaskHandle_t hTask = (TaskHandle_t)thread_id;
    634            osStatus_t stat;
    635          #ifndef USE_FreeRTOS_HEAP_1
    636            eTaskState tstate;
    637          
    638            if (IS_IRQ()) {
   \                     ??CrossCallReturnLabel_54: (+1)
   \        0x6   0xB948             CBNZ.N   R0,??osThreadTerminate_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_27: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD005             BEQ.N    ??osThreadTerminate_1
   \       0x16   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_4: (+1)
   \       0x1A   0xD102             BNE.N    ??osThreadTerminate_1
    639              stat = osErrorISR;
   \                     ??osThreadTerminate_0: (+1)
   \       0x1C   0xF06F 0x0505      MVN      R5,#+5
   \       0x20   0xE00F             B.N      ??osThreadTerminate_2
    640            }
    641            else if (hTask == NULL) {
   \                     ??osThreadTerminate_1: (+1)
   \       0x22   0xB914             CBNZ.N   R4,??osThreadTerminate_3
    642              stat = osErrorParameter;
   \       0x24   0xF06F 0x0503      MVN      R5,#+3
   \       0x28   0xE00B             B.N      ??osThreadTerminate_2
    643            }
    644            else {
    645              tstate = eTaskGetState (hTask);
    646          
    647              if (tstate != eDeleted) {
   \                     ??osThreadTerminate_3: (+1)
   \       0x2A   0x4620             MOV      R0,R4
   \       0x2C   0x.... 0x....      BL       eTaskGetState
   \       0x30   0x2804             CMP      R0,#+4
   \       0x32   0xD004             BEQ.N    ??osThreadTerminate_4
    648                stat = osOK;
    649                vTaskDelete (hTask);
   \       0x34   0x4620             MOV      R0,R4
   \       0x36   0x2500             MOVS     R5,#+0
   \       0x38   0x.... 0x....      BL       vTaskDelete
   \       0x3C   0xE001             B.N      ??osThreadTerminate_2
    650              } else {
    651                stat = osErrorResource;
   \                     ??osThreadTerminate_4: (+1)
   \       0x3E   0xF06F 0x0502      MVN      R5,#+2
    652              }
    653            }
    654          #else
    655            stat = osError;
    656          #endif
    657          
    658            return (stat);
   \                     ??osThreadTerminate_2: (+1)
   \       0x42   0x4628             MOV      R0,R5
   \       0x44   0xBD32             POP      {R1,R4,R5,PC}
    659          }
    660          

   \                                 In section .text, align 2, keep-with-next
    661          uint32_t osThreadGetCount (void) {
    662            uint32_t count;
    663          
    664            if (IS_IRQ()) {
   \                     osThreadGetCount: (+1)
   \        0x0   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x4   0xB960             CBNZ.N   R0,??osThreadGetCount_0
   \        0x6   0xF3EF 0x8010      MRS      R0,PRIMASK
   \        0xA   0x2800             CMP      R0,#+0
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD006             BEQ.N    ??osThreadGetCount_1
   \       0x16   0x.... 0x....      LDR.W    R1,??DataTable22_1
   \       0x1A   0x6808             LDR      R0,[R1, #+0]
   \       0x1C   0x2802             CMP      R0,#+2
   \       0x1E   0xD101             BNE.N    ??osThreadGetCount_1
    665              count = 0U;
   \                     ??osThreadGetCount_0: (+1)
   \       0x20   0x2000             MOVS     R0,#+0
   \       0x22   0x4770             BX       LR
    666            } else {
    667              count = uxTaskGetNumberOfTasks();
   \                     ??osThreadGetCount_1: (+1)
   \       0x24   0x.... 0x....      B.W      uxTaskGetNumberOfTasks
    668            }
    669          
    670            return (count);
    671          }
    672          
    673          #if (configUSE_OS2_THREAD_ENUMERATE == 1)

   \                                 In section .text, align 2, keep-with-next
    674          uint32_t osThreadEnumerate (osThreadId_t *thread_array, uint32_t array_items) {
   \                     osThreadEnumerate: (+1)
   \        0x0   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \        0x4   0x4604             MOV      R4,R0
   \        0x6   0x460D             MOV      R5,R1
    675            uint32_t i, count;
    676            TaskStatus_t *task;
    677          
    678            if (IS_IRQ() || (thread_array == NULL) || (array_items == 0U)) {
   \        0x8   0xF3EF 0x8005      MRS      R0,IPSR
   \        0xC   0xB968             CBNZ.N   R0,??osThreadEnumerate_0
   \        0xE   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_28: (+1)
   \       0x12   0xBF04             ITT      EQ
   \       0x14   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x18   0x2800             CMPEQ    R0,#+0
   \       0x1A   0xD002             BEQ.N    ??osThreadEnumerate_1
   \       0x1C   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_5: (+1)
   \       0x20   0xD003             BEQ.N    ??osThreadEnumerate_0
   \                     ??osThreadEnumerate_1: (+1)
   \       0x22   0x2C00             CMP      R4,#+0
   \       0x24   0xBF18             IT       NE
   \       0x26   0x2D00             CMPNE    R5,#+0
   \       0x28   0xD101             BNE.N    ??osThreadEnumerate_2
    679              count = 0U;
   \                     ??osThreadEnumerate_0: (+1)
   \       0x2A   0x2700             MOVS     R7,#+0
   \       0x2C   0xE021             B.N      ??osThreadEnumerate_3
    680            } else {
    681              vTaskSuspendAll();
   \                     ??osThreadEnumerate_2: (+1)
   \       0x2E   0x.... 0x....      BL       vTaskSuspendAll
    682          
    683              count = uxTaskGetNumberOfTasks();
   \       0x32   0x.... 0x....      BL       uxTaskGetNumberOfTasks
   \       0x36   0x4607             MOV      R7,R0
    684              task  = pvPortMalloc (count * sizeof(TaskStatus_t));
   \       0x38   0xF04F 0x0824      MOV      R8,#+36
   \       0x3C   0xFB08 0xF007      MUL      R0,R8,R7
   \       0x40   0x.... 0x....      BL       pvPortMalloc
   \       0x44   0x0006             MOVS     R6,R0
    685          
    686              if (task != NULL) {
   \       0x46   0xD00F             BEQ.N    ??osThreadEnumerate_4
    687                count = uxTaskGetSystemState (task, count, NULL);
   \       0x48   0x2200             MOVS     R2,#+0
   \       0x4A   0x4639             MOV      R1,R7
   \       0x4C   0x.... 0x....      BL       uxTaskGetSystemState
    688          
    689                for (i = 0U; (i < count) && (i < array_items); i++) {
   \       0x50   0x2700             MOVS     R7,#+0
   \       0x52   0xE005             B.N      ??osThreadEnumerate_5
    690                  thread_array[i] = (osThreadId_t)task[i].xHandle;
   \                     ??osThreadEnumerate_6: (+1)
   \       0x54   0xFB08 0xF107      MUL      R1,R8,R7
   \       0x58   0x5871             LDR      R1,[R6, R1]
   \       0x5A   0xF844 0x1027      STR      R1,[R4, R7, LSL #+2]
    691                }
   \       0x5E   0x1C7F             ADDS     R7,R7,#+1
   \                     ??osThreadEnumerate_5: (+1)
   \       0x60   0x4287             CMP      R7,R0
   \       0x62   0xBF38             IT       CC
   \       0x64   0x42AF             CMPCC    R7,R5
   \       0x66   0xD3F5             BCC.N    ??osThreadEnumerate_6
    692                count = i;
    693              }
    694              (void)xTaskResumeAll();
   \                     ??osThreadEnumerate_4: (+1)
   \       0x68   0x.... 0x....      BL       xTaskResumeAll
    695          
    696              vPortFree (task);
   \       0x6C   0x4630             MOV      R0,R6
   \       0x6E   0x.... 0x....      BL       vPortFree
    697            }
    698          
    699            return (count);
   \                     ??osThreadEnumerate_3: (+1)
   \       0x72   0x4638             MOV      R0,R7
   \       0x74   0xE8BD 0x81F0      POP      {R4-R8,PC}
    700          }
    701          #endif /* (configUSE_OS2_THREAD_ENUMERATE == 1) */
    702          
    703          #if (configUSE_OS2_THREAD_FLAGS == 1)

   \                                 In section .text, align 2, keep-with-next
    704          uint32_t osThreadFlagsSet (osThreadId_t thread_id, uint32_t flags) {
   \                     osThreadFlagsSet: (+1)
   \        0x0   0xB57F             PUSH     {R0-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x460A             MOV      R2,R1
    705            TaskHandle_t hTask = (TaskHandle_t)thread_id;
    706            uint32_t rflags;
    707            BaseType_t yield;
    708          
    709            if ((hTask == NULL) || ((flags & THREAD_FLAGS_INVALID_BITS) != 0U)) {
   \        0x6   0xD001             BEQ.N    ??osThreadFlagsSet_0
   \        0x8   0x2A00             CMP      R2,#+0
   \        0xA   0xD503             BPL.N    ??osThreadFlagsSet_1
    710              rflags = (uint32_t)osErrorParameter;
   \                     ??osThreadFlagsSet_0: (+1)
   \        0xC   0xF06F 0x0203      MVN      R2,#+3
   \       0x10   0x9202             STR      R2,[SP, #+8]
   \       0x12   0xE03B             B.N      ??osThreadFlagsSet_2
    711            }
    712            else {
    713              rflags = (uint32_t)osError;
   \                     ??osThreadFlagsSet_1: (+1)
   \       0x14   0xF04F 0x31FF      MOV      R1,#+4294967295
   \       0x18   0x9102             STR      R1,[SP, #+8]
    714          
    715              if (IS_IRQ()) {
   \       0x1A   0xF3EF 0x8005      MRS      R0,IPSR
   \       0x1E   0xB958             CBNZ.N   R0,??osThreadFlagsSet_3
   \       0x20   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_29: (+1)
   \       0x24   0xBF04             ITT      EQ
   \       0x26   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x2A   0x2800             CMPEQ    R0,#+0
   \       0x2C   0xD020             BEQ.N    ??osThreadFlagsSet_4
   \       0x2E   0x.... 0x....      LDR.W    R0,??DataTable22_1
   \       0x32   0x6801             LDR      R1,[R0, #+0]
   \       0x34   0x2902             CMP      R1,#+2
   \       0x36   0xD11B             BNE.N    ??osThreadFlagsSet_4
    716                yield = pdFALSE;
   \                     ??osThreadFlagsSet_3: (+1)
   \       0x38   0x2000             MOVS     R0,#+0
   \       0x3A   0x9003             STR      R0,[SP, #+12]
    717          
    718                (void)xTaskNotifyFromISR (hTask, flags, eSetBits, &yield);
   \       0x3C   0xAE03             ADD      R6,SP,#+12
